
==========
== CUDA ==
==========

CUDA Version 12.9.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

================================================================================
launching verl training with:
  python3
  -m
  verl.trainer.main_ppo
  --config-path
  /root/project/src/alfworld_rl/configs
  --config-name
  alfworld_grpo_test
  algorithm.adv_estimator=grpo
  data.train_batch_size=16
  data.max_prompt_length=2048
  data.max_response_length=8192
  data.filter_overlong_prompts=True
  data.truncation=error
  data.return_raw_chat=True
  actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct
  actor_rollout_ref.model.use_remove_padding=True
  actor_rollout_ref.model.enable_gradient_checkpointing=True
  actor_rollout_ref.actor.optim.lr=1e-6
  actor_rollout_ref.actor.ppo_mini_batch_size=8
  actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1
  actor_rollout_ref.actor.use_kl_loss=True
  actor_rollout_ref.actor.kl_loss_coef=0.001
  actor_rollout_ref.actor.kl_loss_type=low_var_kl
  actor_rollout_ref.actor.entropy_coeff=0.001
  actor_rollout_ref.actor.fsdp_config.model_dtype=bfloat16
  actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1
  actor_rollout_ref.rollout.tensor_model_parallel_size=2
  actor_rollout_ref.rollout.name=sglang
  actor_rollout_ref.rollout.gpu_memory_utilization=0.7
  actor_rollout_ref.rollout.n=8
  actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent
  actor_rollout_ref.rollout.response_length=8192
  actor_rollout_ref.rollout.prompt_length=2048
  actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1
  algorithm.use_kl_in_reward=False
  trainer.critic_warmup=0
  trainer.logger=["console"]
  trainer.project_name=cs224r-interface-rl
  trainer.experiment_name=smoke_8xh100_v1
  trainer.n_gpus_per_node=8
  trainer.nnodes=1
  trainer.save_freq=1
  trainer.test_freq=-1
  trainer.total_epochs=100
  trainer.total_training_steps=1
  trainer.default_local_dir=/output/ckpts/smoke_8xh100_v1
  data.train_files=/output/data/alfworld_paper_faithful/train.parquet
  data.val_files=/output/data/alfworld_paper_faithful/val.parquet
  actor_rollout_ref.rollout.multi_turn.interaction_config_path=/root/project/src/alfworld_rl/configs/interaction_config/alfworld_interaction_config.yaml
  custom_reward_function.path=/root/project/src/alfworld_rl/reward.py
  custom_reward_function.name=compute_score
================================================================================
.remote() and .map() calls in detached apps may be canceled when the local caller disconnects. Use .spawn() for detached or background work.2026-05-05 01:06:57,759     INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=5213)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=5215)[0m 
[1AFetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5208)[0m 
[1ALoading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=5208)[0m 
[1ALoading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.96s/it]
[36m(WorkerDict pid=5216)[0m Fetching 2 files:  50%|█████     | 1/2 [00:25<00:25, 25.95s/it]
[1AFetching 2 files: 100%|██████████| 2/2 [00:25<00:00, 12.97s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5216)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=5215)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.68s/it]
[1ALoading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.87s/it]
[36m(WorkerDict pid=5216)[0m 
[1ALoading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5208)[0m INFO:2026-05-05 01:08:51,606:Memory cleanup attempt 1: Freed 2.93 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=5216)[0m 
[1ALoading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.91s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5210)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.71s/it]
[1ALoading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.89s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5210)[0m 
[1ALoading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(TaskRunner pid=4592)[0m              'device': 'cuda',
[36m(TaskRunner pid=4592)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=4592)[0m              'experiment_name': 'smoke_8xh100_v1',
[36m(TaskRunner pid=4592)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=4592)[0m              'logger': ['console'],
[36m(TaskRunner pid=4592)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=4592)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=4592)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=4592)[0m              'nnodes': 1,
[36m(TaskRunner pid=4592)[0m              'project_name': 'cs224r-interface-rl',
[36m(TaskRunner pid=4592)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=4592)[0m              'resume_from_path': None,
[36m(TaskRunner pid=4592)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=4592)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=4592)[0m              'save_freq': 1,
[36m(TaskRunner pid=4592)[0m              'test_freq': -1,
[36m(TaskRunner pid=4592)[0m              'total_epochs': 100,
[36m(TaskRunner pid=4592)[0m              'total_training_steps': 1,
[36m(TaskRunner pid=4592)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=4592)[0m              'val_before_train': True,
[36m(TaskRunner pid=4592)[0m              'val_only': False,
[36m(TaskRunner pid=4592)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=4592)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=4592)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=4592)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4592)[0m dataset len: 504
[36m(TaskRunner pid=4592)[0m filter dataset len: 504
[36m(TaskRunner pid=4592)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=4592)[0m dataset len: 134
[36m(TaskRunner pid=4592)[0m filter dataset len: 134
[36m(TaskRunner pid=4592)[0m Size of train dataloader: 31, Size of val dataloader: 1
[36m(TaskRunner pid=4592)[0m Total training steps: 1
[36m(TaskRunner pid=4592)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=5208)[0m [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=5208)[0m reference model: Qwen/Qwen2.5-3B-Instruct
[36m(WorkerDict pid=5208)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=5208)[0m   "architectures": [
[36m(WorkerDict pid=5208)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=5208)[0m   ],
[36m(WorkerDict pid=5208)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=5208)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=5208)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=5208)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=5208)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=5208)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=5208)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=5208)[0m   "layer_types": [
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention",
[36m(WorkerDict pid=5208)[0m     "full_attention"
[36m(WorkerDict pid=5208)[0m   ],
[36m(WorkerDict pid=5208)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=5208)[0m   "max_window_layers": 70,
[36m(WorkerDict pid=5208)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=5208)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=5208)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=5208)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=5208)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=5208)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=5208)[0m   "rope_scaling": null,
[36m(WorkerDict pid=5208)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=5208)[0m   "sliding_window": null,
[36m(WorkerDict pid=5208)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=5208)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=5208)[0m   "use_cache": true,
[36m(WorkerDict pid=5208)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=5208)[0m   "vocab_size": 151936
[36m(WorkerDict pid=5208)[0m }
[36m(WorkerDict pid=5208)[0m 
[36m(WorkerDict pid=5208)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=5208)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=5208)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=5216)[0m [Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5208)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=5208)[0m wrap_policy: functools.partial(<function _or_policy at 0x2aea70c9d6c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x2aea70c9d580>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=5208)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=5208)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=5208)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=5211)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5211)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5211)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5208)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=5208)[0m   "architectures": [
[36m(WorkerDict pid=5208)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=5208)[0m   ],
[36m(WorkerDict pid=5208)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=5208)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=5208)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=5208)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=5208)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=5208)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=5208)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=5208)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=5215)[0m INFO:2026-05-05 01:08:52,065:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=5208)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.47it/s]
[1ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 19.41it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=5208)[0m 
[1ALoading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5208)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=5208)[0m   warnings.warn(
[36m(TaskRunner pid=4592)[0m /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(WorkerDict pid=5216)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5216)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=5216)[0m INFO:2026-05-05 01:09:21,118:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=4592)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(TaskRunner pid=4592)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(TaskRunner pid=4592)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(TaskRunner pid=4592)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(WorkerDict pid=5216)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=4592)[0m   warnings.warn([32m [repeated 8x across cluster][0m
[36m(pid=7502)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 2x across cluster][0m
[36m(pid=7502)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 2x across cluster][0m
[36m(SGLangHttpServer pid=7502)[0m WARNING:2026-05-05 01:10:00,425:agent loop only support torch and npu profiler, got None
[36m(pid=7505)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 3x across cluster][0m
[36m(pid=7505)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7505)[0m WARNING:2026-05-05 01:10:00,918:agent loop only support torch and npu profiler, got None[32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7502)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=7502)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=7504)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=7504)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=7502)[0m [W505 01:10:28.922428068 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=7502)[0m [W505 01:10:28.925493240 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=7502)[0m   0%|          | 0/36 [00:00<?, ?it/s]
[1ACapturing batches (bs=256 avail_mem=22.12 GB):   0%|          | 0/36 [00:00<?, ?it/s]
[36m(SGLangHttpServer pid=7505)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.[32m [repeated 10x across cluster][0m
[36m(SGLangHttpServer pid=7505)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.[32m [repeated 10x across cluster][0m
[36m(SGLangHttpServer pid=7504)[0m [W505 01:10:30.123148586 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())[32m [repeated 6x across cluster][0m
[36m(SGLangHttpServer pid=7504)[0m Capturing batches (bs=256 avail_mem=22.12 GB):   3%|▎         | 1/36 [00:30<17:59, 30.84s/it]
[1ACapturing batches (bs=248 avail_mem=21.82 GB):   3%|▎         | 1/36 [00:30<17:59, 30.84s/it]
[36m(SGLangHttpServer pid=7503)[0m   0%|          | 0/36 [00:00<?, ?it/s]
[1ACapturing batches (bs=256 avail_mem=22.12 GB):   0%|          | 0/36 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7504)[0m Capturing batches (bs=232 avail_mem=21.82 GB):   6%|▌         | 2/36 [00:32<07:47, 13.76s/it]Capturing batches (bs=232 avail_mem=21.82 GB):  11%|█         | 4/36 [00:32<02:45,  5.18s/it]
[1ACapturing batches (bs=224 avail_mem=21.82 GB):  11%|█         | 4/36 [00:32<02:45,  5.18s/it]
[36m(SGLangHttpServer pid=7503)[0m 
[1ACapturing batches (bs=232 avail_mem=21.82 GB):   6%|▌         | 2/36 [00:32<07:48, 13.78s/it]
[36m(SGLangHttpServer pid=7504)[0m Capturing batches (bs=4 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:34<00:00, 12.27it/s]
[1ACapturing batches (bs=2 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:34<00:00, 12.27it/s]
[36m(SGLangHttpServer pid=7503)[0m Capturing batches (bs=4 avail_mem=21.76 GB):  89%|████████▉ | 32/36 [00:34<00:00, 11.31it/s]Capturing batches (bs=4 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.27it/s]
[1ACapturing batches (bs=2 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.27it/s]
[36m(SGLangHttpServer pid=7504)[0m 
[1ACapturing batches (bs=1 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.27it/s]
[36m(SGLangHttpServer pid=7502)[0m Capturing batches (bs=4 avail_mem=21.74 GB):  94%|█████████▍| 34/36 [00:36<00:00, 12.22it/s]Capturing batches (bs=2 avail_mem=21.74 GB):  94%|█████████▍| 34/36 [00:36<00:00, 12.22it/s]
[1ACapturing batches (bs=1 avail_mem=21.74 GB):  94%|█████████▍| 34/36 [00:37<00:00, 12.22it/s]
[36m(SGLangHttpServer pid=7504)[0m Capturing batches (bs=1 avail_mem=21.76 GB): 100%|██████████| 36/36 [00:36<00:00,  4.25it/s]
[1ACapturing batches (bs=1 avail_mem=21.76 GB): 100%|██████████| 36/36 [00:36<00:00,  1.00s/it]
[36m(SGLangHttpServer pid=7505)[0m Capturing batches (bs=12 avail_mem=21.76 GB):  89%|████████▉ | 32/36 [00:35<00:00, 11.11it/s]
[1ACapturing batches (bs=8 avail_mem=21.76 GB):  89%|████████▉ | 32/36 [00:35<00:00, 11.11it/s] [32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=5208)[0m INFO:2026-05-05 01:11:16,015:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(SGLangHttpServer pid=7502)[0m Capturing batches (bs=12 avail_mem=21.75 GB):  89%|████████▉ | 32/36 [00:36<00:00, 11.22it/s]Capturing batches (bs=8 avail_mem=21.75 GB):  89%|████████▉ | 32/36 [00:36<00:00, 11.22it/s] 
[1ACapturing batches (bs=4 avail_mem=21.74 GB):  89%|████████▉ | 32/36 [00:36<00:00, 11.22it/s][32m [repeated 34x across cluster][0m
[36m(SGLangHttpServer pid=7505)[0m 
[1ACapturing batches (bs=4 avail_mem=21.76 GB):  89%|████████▉ | 32/36 [00:35<00:00, 11.11it/s][32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=5208)[0m INFO:2026-05-05 01:11:16,946:Launch HttpServerAdapter at: 172.20.0.35:27569 with False
[36m(SGLangHttpServer pid=7502)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=7502)[0m   return await dependant.call(**values)
[36m(SGLangHttpServer pid=7505)[0m Capturing batches (bs=1 avail_mem=21.76 GB): 100%|██████████| 36/36 [00:36<00:00,  4.79it/s]
[1ACapturing batches (bs=1 avail_mem=21.76 GB): 100%|██████████| 36/36 [00:36<00:00,  1.01s/it][32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7503)[0m 
[1ACapturing batches (bs=1 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.27it/s]
[36m(SGLangHttpServer pid=7505)[0m Capturing batches (bs=4 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.04it/s]Capturing batches (bs=2 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.04it/s]
[1ACapturing batches (bs=1 avail_mem=21.76 GB):  94%|█████████▍| 34/36 [00:35<00:00, 12.04it/s]
[36m(AgentLoopWorker pid=10415)[0m /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=10415)[0m   warnings.warn(
[36m(WorkerDict pid=5216)[0m INFO:2026-05-05 01:11:19,051:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=5215)[0m INFO:2026-05-05 01:11:16,919:Launch HttpServerAdapter at: 172.20.0.35:47441 with False[32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7505)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/[32m [repeated 3x across cluster][0m
[36m(SGLangHttpServer pid=7505)[0m   return await dependant.call(**values)[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=10415)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=10431)[0m /sgl-workspace/sglang/python/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10431)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=10415)[0m /sgl-workspace/sglang/python/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=10415)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=10415)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(AgentLoopWorker pid=10415)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
